{'country': 'World', 'cases': '213301061', 'todayCases': '26062', 'deaths': '4453639', 'todayDeaths': '603', 'recovered': '190851192', 'active': '17996230', 'critical': '112268', 'casesPerOneMillion': '27365', 'deathsPerOneMillion': '571', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Latvia', 'cases': '141118', 'todayCases': '0', 'deaths': '2569', 'todayDeaths': '0', 'recovered': '136903', 'active': '1646', 'critical': '10', 'casesPerOneMillion': '75775', 'deathsPerOneMillion': '1379', 'totalTests': '3311552', 'testsPerOneMillion': '1778188'}
{'country': 'Albania', 'cases': '139721', 'todayCases': '0', 'deaths': '2478', 'todayDeaths': '0', 'recovered': '131451', 'active': '5792', 'critical': '3', 'casesPerOneMillion': '48612', 'deathsPerOneMillion': '862', 'totalTests': '1007108', 'testsPerOneMillion': '350396'}
{'country': 'Estonia', 'cases': '139126', 'todayCases': '0', 'deaths': '1285', 'todayDeaths': '0', 'recovered': '131596', 'active': '6245', 'critical': '13', 'casesPerOneMillion': '104799', 'deathsPerOneMillion': '968', 'totalTests': '1716723', 'testsPerOneMillion': '1293146'}
{'country': 'Namibia', 'cases': '123861', 'todayCases': '0', 'deaths': '3345', 'todayDeaths': '0', 'recovered': '118114', 'active': '2402', 'critical': '39', 'casesPerOneMillion': '47761', 'deathsPerOneMillion': '1290', 'totalTests': '646571', 'testsPerOneMillion': '249318'}
{'country': 'Zimbabwe', 'cases': '123001', 'todayCases': '0', 'deaths': '4293', 'todayDeaths': '0', 'recovered': '107759', 'active': '10949', 'critical': '12', 'casesPerOneMillion': '8141', 'deathsPerOneMillion': '284', 'totalTests': '1231543', 'testsPerOneMillion': '81507'}
{'country': 'Finland', 'cases': '122417', 'todayCases': '0', 'deaths': '1008', 'todayDeaths': '0', 'recovered': '46000', 'active': '75409', 'critical': '23', 'casesPerOneMillion': '22055', 'deathsPerOneMillion': '182', 'totalTests': '6329278', 'testsPerOneMillion': '1140295'}
{'country': 'Uganda', 'cases': '118777', 'todayCases': '0', 'deaths': '2960', 'todayDeaths': '0', 'recovered': '95375', 'active': '20442', 'critical': '527', 'casesPerOneMillion': '2507', 'deathsPerOneMillion': '62', 'totalTests': '1553673', 'testsPerOneMillion': '32790'}
{'country': 'Ghana', 'cases': '115102', 'todayCases': '0', 'deaths': '974', 'todayDeaths': '0', 'recovered': '107391', 'active': '6737', 'critical': '53', 'casesPerOneMillion': '3618', 'deathsPerOneMillion': '31', 'totalTests': '1544519', 'testsPerOneMillion': '48552'}
{'country': 'Cyprus', 'cases': '111666', 'todayCases': '0', 'deaths': '484', 'todayDeaths': '0', 'recovered': '90755', 'active': '20427', 'critical': '92', 'casesPerOneMillion': '91725', 'deathsPerOneMillion': '398', 'totalTests': '9366973', 'testsPerOneMillion': '7694257'}
{'country': 'Montenegro', 'cases': '110377', 'todayCases': '0', 'deaths': '1680', 'todayDeaths': '0', 'recovered': '102271', 'active': '6426', 'critical': '11', 'casesPerOneMillion': '175716', 'deathsPerOneMillion': '2674', 'totalTests': '590111', 'testsPerOneMillion': '939432'}
{'country': 'El Salvador', 'cases': '92686', 'todayCases': '0', 'deaths': '2846', 'todayDeaths': '0', 'recovered': '79029', 'active': '10811', 'critical': '152', 'casesPerOneMillion': '14208', 'deathsPerOneMillion': '436', 'totalTests': '1192402', 'testsPerOneMillion': '182783'}
{'country': 'Cambodia', 'cases': '89641', 'todayCases': '0', 'deaths': '1808', 'todayDeaths': '0', 'recovered': '85618', 'active': '2215', 'critical': '0', 'casesPerOneMillion': '5278', 'deathsPerOneMillion': '106', 'totalTests': '2054302', 'testsPerOneMillion': '120963'}
{'country': 'Rwanda', 'cases': '83519', 'todayCases': '0', 'deaths': '1027', 'todayDeaths': '0', 'recovered': '45233', 'active': '37259', 'critical': '43', 'casesPerOneMillion': '6271', 'deathsPerOneMillion': '77', 'totalTests': '2322189', 'testsPerOneMillion': '174369'}
{'country': 'Cameroon', 'cases': '82454', 'todayCases': '0', 'deaths': '1338', 'todayDeaths': '0', 'recovered': '80433', 'active': '683', 'critical': '152', 'casesPerOneMillion': '3021', 'deathsPerOneMillion': '49', 'totalTests': '1751774', 'testsPerOneMillion': '64172'}
{'country': 'Maldives', 'cases': '80067', 'todayCases': '0', 'deaths': '225', 'todayDeaths': '0', 'recovered': '78189', 'active': '1653', 'critical': '18', 'casesPerOneMillion': '145208', 'deathsPerOneMillion': '408', 'totalTests': '1302818', 'testsPerOneMillion': '2362759'}
{'country': 'Luxembourg', 'cases': '75130', 'todayCases': '0', 'deaths': '830', 'todayDeaths': '0', 'recovered': '73641', 'active': '659', 'critical': '5', 'casesPerOneMillion': '117834', 'deathsPerOneMillion': '1302', 'totalTests': '3385705', 'testsPerOneMillion': '5310160'}
{'country': 'Senegal', 'cases': '72015', 'todayCases': '0', 'deaths': '1680', 'todayDeaths': '0', 'recovered': '57889', 'active': '12446', 'critical': '50', 'casesPerOneMillion': '4176', 'deathsPerOneMillion': '97', 'totalTests': '720702', 'testsPerOneMillion': '41790'}
{'country': 'Singapore', 'cases': '66576', 'todayCases': '0', 'deaths': '50', 'todayDeaths': '0', 'recovered': '65700', 'active': '826', 'critical': '7', 'casesPerOneMillion': '11279', 'deathsPerOneMillion': '8', 'totalTests': '16926698', 'testsPerOneMillion': '2867527'}
{'country': 'Jamaica', 'cases': '62712', 'todayCases': '0', 'deaths': '1402', 'todayDeaths': '0', 'recovered': '47787', 'active': '13523', 'critical': '60', 'casesPerOneMillion': '21073', 'deathsPerOneMillion': '471', 'totalTests': '533840', 'testsPerOneMillion': '179386'}
{'country': 'Malawi', 'cases': '59624', 'todayCases': '0', 'deaths': '2082', 'todayDeaths': '0', 'recovered': '45721', 'active': '11821', 'critical': '285', 'casesPerOneMillion': '3028', 'deathsPerOneMillion': '106', 'totalTests': '378191', 'testsPerOneMillion': '19205'}
{'country': 'DRC', 'cases': '54009', 'todayCases': '0', 'deaths': '1053', 'todayDeaths': '0', 'recovered': '30858', 'active': '22098', 'critical': '0', 'casesPerOneMillion': '583', 'deathsPerOneMillion': '11', 'totalTests': '306299', 'testsPerOneMillion': '3306'}
{'country': 'Ivory Coast', 'cases': '53730', 'todayCases': '0', 'deaths': '397', 'todayDeaths': '0', 'recovered': '52597', 'active': '736', 'critical': '0', 'casesPerOneMillion': '1981', 'deathsPerOneMillion': '15', 'totalTests': '868523', 'testsPerOneMillion': '32023'}
{'country': 'Réunion', 'cases': '46754', 'todayCases': '0', 'deaths': '310', 'todayDeaths': '0', 'recovered': '42770', 'active': '3674', 'critical': '33', 'casesPerOneMillion': '51799', 'deathsPerOneMillion': '343', 'totalTests': '173764', 'testsPerOneMillion': '192513'}
{'country': 'Angola', 'cases': '46076', 'todayCases': '0', 'deaths': '1163', 'todayDeaths': '0', 'recovered': '42624', 'active': '2289', 'critical': '8', 'casesPerOneMillion': '1354', 'deathsPerOneMillion': '34', 'totalTests': '830836', 'testsPerOneMillion': '24416'}
{'country': 'Australia', 'cases': '45734', 'todayCases': '814', 'deaths': '984', 'todayDeaths': '0', 'recovered': '31593', 'active': '13157', 'critical': '90', 'casesPerOneMillion': '1770', 'deathsPerOneMillion': '38', 'totalTests': '30040349', 'testsPerOneMillion': '1162662'}
{'country': 'Fiji', 'cases': '44188', 'todayCases': '0', 'deaths': '444', 'todayDeaths': '0', 'recovered': '24425', 'active': '19319', 'critical': '310', 'casesPerOneMillion': '48888', 'deathsPerOneMillion': '491', 'totalTests': '362890', 'testsPerOneMillion': '401487'}
{'country': 'Trinidad and Tobago', 'cases': '43145', 'todayCases': '0', 'deaths': '1237', 'todayDeaths': '0', 'recovered': '36717', 'active': '5191', 'critical': '22', 'casesPerOneMillion': '30715', 'deathsPerOneMillion': '881', 'totalTests': '297206', 'testsPerOneMillion': '211585'}
{'country': 'Madagascar', 'cases': '42847', 'todayCases': '0', 'deaths': '955', 'todayDeaths': '0', 'recovered': '41276', 'active': '616', 'critical': '16', 'casesPerOneMillion': '1503', 'deathsPerOneMillion': '34', 'totalTests': '237216', 'testsPerOneMillion': '8323'}
{'country': 'Eswatini', 'cases': '40714', 'todayCases': '0', 'deaths': '1022', 'todayDeaths': '0', 'recovered': '30114', 'active': '9578', 'critical': '10', 'casesPerOneMillion': '34683', 'deathsPerOneMillion': '871', 'totalTests': '303755', 'testsPerOneMillion': '258762'}
{'country': 'Guadeloupe', 'cases': '40018', 'todayCases': '0', 'deaths': '324', 'todayDeaths': '0', 'recovered': '2250', 'active': '37444', 'critical': '23', 'casesPerOneMillion': '99995', 'deathsPerOneMillion': '810', 'totalTests': '335167', 'testsPerOneMillion': '837495'}
{'country': 'French Polynesia', 'cases': '39117', 'todayCases': '0', 'deaths': '311', 'todayDeaths': '0', 'recovered': '31215', 'active': '7591', 'critical': '38', 'casesPerOneMillion': '138338', 'deathsPerOneMillion': '1100', 'totalTests': '26355', 'testsPerOneMillion': '93205'}
{'country': 'Sudan', 'cases': '37640', 'todayCases': '0', 'deaths': '2826', 'todayDeaths': '0', 'recovered': '31593', 'active': '3221', 'critical': '0', 'casesPerOneMillion': '836', 'deathsPerOneMillion': '63', 'totalTests': '238579', 'testsPerOneMillion': '5300'}
{'country': 'Malta', 'cases': '35831', 'todayCases': '0', 'deaths': '436', 'todayDeaths': '0', 'recovered': '34312', 'active': '1083', 'critical': '3', 'casesPerOneMillion': '80903', 'deathsPerOneMillion': '984', 'totalTests': '1164947', 'testsPerOneMillion': '2630348'}
{'country': 'Cabo Verde', 'cases': '34773', 'todayCases': '0', 'deaths': '305', 'todayDeaths': '0', 'recovered': '33840', 'active': '628', 'critical': '23', 'casesPerOneMillion': '61777', 'deathsPerOneMillion': '542', 'totalTests': '205858', 'testsPerOneMillion': '365723'}
{'country': 'French Guiana', 'cases': '33452', 'todayCases': '0', 'deaths': '207', 'todayDeaths': '0', 'recovered': '9995', 'active': '23250', 'critical': '26', 'casesPerOneMillion': '108790', 'deathsPerOneMillion': '673', 'totalTests': '350852', 'testsPerOneMillion': '1141012'}
{'country': 'Mauritania', 'cases': '32026', 'todayCases': '0', 'deaths': '677', 'todayDeaths': '0', 'recovered': '28420', 'active': '2929', 'critical': '16', 'casesPerOneMillion': '6688', 'deathsPerOneMillion': '141', 'totalTests': '428072', 'testsPerOneMillion': '89392'}
{'country': 'Martinique', 'cases': '31369', 'todayCases': '0', 'deaths': '243', 'todayDeaths': '0', 'recovered': '104', 'active': '31022', 'critical': '1', 'casesPerOneMillion': '83666', 'deathsPerOneMillion': '648', 'totalTests': '292898', 'testsPerOneMillion': '781203'}
{'country': 'Guinea', 'cases': '28802', 'todayCases': '0', 'deaths': '314', 'todayDeaths': '0', 'recovered': '26212', 'active': '2276', 'critical': '24', 'casesPerOneMillion': '2127', 'deathsPerOneMillion': '23', 'totalTests': '529762', 'testsPerOneMillion': '39131'}
{'country': 'Suriname', 'cases': '27574', 'todayCases': '0', 'deaths': '700', 'todayDeaths': '0', 'recovered': '23308', 'active': '3566', 'critical': '13', 'casesPerOneMillion': '46528', 'deathsPerOneMillion': '1181', 'totalTests': '99642', 'testsPerOneMillion': '168134'}
{'country': 'Syria', 'cases': '27003', 'todayCases': '0', 'deaths': '1977', 'todayDeaths': '0', 'recovered': '22309', 'active': '2717', 'critical': '0', 'casesPerOneMillion': '1501', 'deathsPerOneMillion': '110', 'totalTests': '103566', 'testsPerOneMillion': '5759'}
{'country': 'Gabon', 'cases': '25717', 'todayCases': '0', 'deaths': '165', 'todayDeaths': '0', 'recovered': '25484', 'active': '68', 'critical': '5', 'casesPerOneMillion': '11252', 'deathsPerOneMillion': '72', 'totalTests': '1061767', 'testsPerOneMillion': '464561'}
{'country': 'Guyana', 'cases': '24336', 'todayCases': '0', 'deaths': '594', 'todayDeaths': '0', 'recovered': '22364', 'active': '1378', 'critical': '16', 'casesPerOneMillion': '30770', 'deathsPerOneMillion': '751', 'totalTests': '254453', 'testsPerOneMillion': '321730'}
{'country': 'Haiti', 'cases': '20746', 'todayCases': '0', 'deaths': '583', 'todayDeaths': '0', 'recovered': '16986', 'active': '3177', 'critical': '0', 'casesPerOneMillion': '1794', 'deathsPerOneMillion': '50', 'totalTests': '105799', 'testsPerOneMillion': '9151'}
{'country': 'Togo', 'cases': '19702', 'todayCases': '0', 'deaths': '173', 'todayDeaths': '0', 'recovered': '16123', 'active': '3406', 'critical': '0', 'casesPerOneMillion': '2318', 'deathsPerOneMillion': '20', 'totalTests': '447687', 'testsPerOneMillion': '52671'}
{'country': 'Mayotte', 'cases': '19682', 'todayCases': '0', 'deaths': '175', 'todayDeaths': '0', 'recovered': '2964', 'active': '16543', 'critical': '1', 'casesPerOneMillion': '70216', 'deathsPerOneMillion': '624', 'totalTests': '176919', 'testsPerOneMillion': '631159'}
{'country': 'Seychelles', 'cases': '19594', 'todayCases': '0', 'deaths': '104', 'todayDeaths': '0', 'recovered': '18909', 'active': '581', 'critical': '0', 'casesPerOneMillion': '197833', 'deathsPerOneMillion': '1050', 'totalTests': '21504', 'testsPerOneMillion': '217118'}
{'country': 'Papua New Guinea', 'cases': '17838', 'todayCases': '0', 'deaths': '192', 'todayDeaths': '0', 'recovered': '17547', 'active': '99', 'critical': '7', 'casesPerOneMillion': '1952', 'deathsPerOneMillion': '21', 'totalTests': '150870', 'testsPerOneMillion': '16506'}
{'country': 'Bahamas', 'cases': '17386', 'todayCases': '0', 'deaths': '338', 'todayDeaths': '0', 'recovered': '13712', 'active': '3336', 'critical': '16', 'casesPerOneMillion': '43735', 'deathsPerOneMillion': '850', 'totalTests': '130339', 'testsPerOneMillion': '327869'}
{'country': 'Somalia', 'cases': '16892', 'todayCases': '0', 'deaths': '927', 'todayDeaths': '0', 'recovered': '8141', 'active': '7824', 'critical': '0', 'casesPerOneMillion': '1030', 'deathsPerOneMillion': '57', 'totalTests': '192556', 'testsPerOneMillion': '11743'}
{'country': 'Tajikistan', 'cases': '16514', 'todayCases': '0', 'deaths': '124', 'todayDeaths': '0', 'recovered': '16297', 'active': '93', 'critical': '0', 'casesPerOneMillion': '1688', 'deathsPerOneMillion': '13', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Taiwan', 'cases': '15932', 'todayCases': '0', 'deaths': '828', 'todayDeaths': '0', 'recovered': '14868', 'active': '236', 'critical': '0', 'casesPerOneMillion': '668', 'deathsPerOneMillion': '35', 'totalTests': '4672849', 'testsPerOneMillion': '195795'}
{'country': 'Belize', 'cases': '15556', 'todayCases': '0', 'deaths': '353', 'todayDeaths': '0', 'recovered': '14262', 'active': '941', 'critical': '6', 'casesPerOneMillion': '38329', 'deathsPerOneMillion': '870', 'totalTests': '210055', 'testsPerOneMillion': '517560'}
{'country': 'Andorra', 'cases': '15002', 'todayCases': '0', 'deaths': '130', 'todayDeaths': '0', 'recovered': '14770', 'active': '102', 'critical': '7', 'casesPerOneMillion': '193809', 'deathsPerOneMillion': '1679', 'totalTests': '193595', 'testsPerOneMillion': '2501034'}
{'country': 'Curaçao', 'cases': '14974', 'todayCases': '0', 'deaths': '138', 'todayDeaths': '0', 'recovered': '14298', 'active': '538', 'critical': '4', 'casesPerOneMillion': '90829', 'deathsPerOneMillion': '837', 'totalTests': '224323', 'testsPerOneMillion': '1360688'}
{'country': 'Mali', 'cases': '14763', 'todayCases': '0', 'deaths': '536', 'todayDeaths': '0', 'recovered': '14059', 'active': '168', 'critical': '0', 'casesPerOneMillion': '706', 'deathsPerOneMillion': '26', 'totalTests': '372453', 'testsPerOneMillion': '17809'}
{'country': 'Timor-Leste', 'cases': '14403', 'todayCases': '0', 'deaths': '49', 'todayDeaths': '0', 'recovered': '10971', 'active': '3383', 'critical': '0', 'casesPerOneMillion': '10692', 'deathsPerOneMillion': '36', 'totalTests': '169501', 'testsPerOneMillion': '125830'}
{'country': 'Lesotho', 'cases': '14382', 'todayCases': '0', 'deaths': '400', 'todayDeaths': '0', 'recovered': '6763', 'active': '7219', 'critical': '0', 'casesPerOneMillion': '6653', 'deathsPerOneMillion': '185', 'totalTests': '146348', 'testsPerOneMillion': '67702'}
{'country': 'Aruba', 'cases': '14060', 'todayCases': '0', 'deaths': '128', 'todayDeaths': '0', 'recovered': '13200', 'active': '732', 'critical': '14', 'casesPerOneMillion': '131054', 'deathsPerOneMillion': '1193', 'totalTests': '177885', 'testsPerOneMillion': '1658076'}
{'country': 'Burkina Faso', 'cases': '13715', 'todayCases': '0', 'deaths': '171', 'todayDeaths': '0', 'recovered': '13461', 'active': '83', 'critical': '0', 'casesPerOneMillion': '636', 'deathsPerOneMillion': '8', 'totalTests': '209088', 'testsPerOneMillion': '9700'}
{'country': 'Congo', 'cases': '13493', 'todayCases': '0', 'deaths': '179', 'todayDeaths': '0', 'recovered': '12421', 'active': '893', 'critical': '0', 'casesPerOneMillion': '2379', 'deathsPerOneMillion': '32', 'totalTests': '188207', 'testsPerOneMillion': '33178'}
{'country': 'Laos', 'cases': '12621', 'todayCases': '0', 'deaths': '11', 'todayDeaths': '0', 'recovered': '4604', 'active': '8006', 'critical': '0', 'casesPerOneMillion': '1706', 'deathsPerOneMillion': '1', 'totalTests': '360617', 'testsPerOneMillion': '48758'}
{'country': 'Hong Kong', 'cases': '12063', 'todayCases': '0', 'deaths': '212', 'todayDeaths': '0', 'recovered': '11766', 'active': '85', 'critical': '0', 'casesPerOneMillion': '1594', 'deathsPerOneMillion': '28', 'totalTests': '22744169', 'testsPerOneMillion': '3005926'}
{'country': 'Benin', 'cases': '12021', 'todayCases': '0', 'deaths': '125', 'todayDeaths': '0', 'recovered': '8572', 'active': '3324', 'critical': '5', 'casesPerOneMillion': '963', 'deathsPerOneMillion': '10', 'totalTests': '604310', 'testsPerOneMillion': '48405'}
{'country': 'Djibouti', 'cases': '11698', 'todayCases': '0', 'deaths': '157', 'todayDeaths': '0', 'recovered': '11531', 'active': '10', 'critical': '0', 'casesPerOneMillion': '11647', 'deathsPerOneMillion': '156', 'totalTests': '203299', 'testsPerOneMillion': '202411'}
{'country': 'South Sudan', 'cases': '11310', 'todayCases': '0', 'deaths': '120', 'todayDeaths': '0', 'recovered': '10948', 'active': '242', 'critical': '0', 'casesPerOneMillion': '997', 'deathsPerOneMillion': '11', 'totalTests': '209687', 'testsPerOneMillion': '18485'}
{'country': 'CAR', 'cases': '11270', 'todayCases': '0', 'deaths': '99', 'todayDeaths': '0', 'recovered': '6859', 'active': '4312', 'critical': '2', 'casesPerOneMillion': '2288', 'deathsPerOneMillion': '20', 'totalTests': '60228', 'testsPerOneMillion': '12228'}
{'country': 'Burundi', 'cases': '10791', 'todayCases': '0', 'deaths': '38', 'todayDeaths': '0', 'recovered': '773', 'active': '9980', 'critical': '0', 'casesPerOneMillion': '878', 'deathsPerOneMillion': '3', 'totalTests': '345742', 'testsPerOneMillion': '28124'}
{'country': 'Nicaragua', 'cases': '10672', 'todayCases': '0', 'deaths': '198', 'todayDeaths': '0', 'recovered': '4225', 'active': '6249', 'critical': '0', 'casesPerOneMillion': '1589', 'deathsPerOneMillion': '29', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Channel Islands', 'cases': '10327', 'todayCases': '0', 'deaths': '94', 'todayDeaths': '0', 'recovered': '9730', 'active': '503', 'critical': '0', 'casesPerOneMillion': '58779', 'deathsPerOneMillion': '535', 'totalTests': '796374', 'testsPerOneMillion': '4532759'}
{'country': 'Iceland', 'cases': '10177', 'todayCases': '0', 'deaths': '30', 'todayDeaths': '0', 'recovered': '9191', 'active': '956', 'critical': '21', 'casesPerOneMillion': '29604', 'deathsPerOneMillion': '87', 'totalTests': '945877', 'testsPerOneMillion': '2751458'}
{'country': 'Gambia', 'cases': '9470', 'todayCases': '0', 'deaths': '301', 'todayDeaths': '0', 'recovered': '9049', 'active': '120', 'critical': '3', 'casesPerOneMillion': '3797', 'deathsPerOneMillion': '121', 'totalTests': '101817', 'testsPerOneMillion': '40827'}
{'country': 'Equatorial Guinea', 'cases': '9049', 'todayCases': '0', 'deaths': '123', 'todayDeaths': '0', 'recovered': '8803', 'active': '123', 'critical': '0', 'casesPerOneMillion': '6218', 'deathsPerOneMillion': '85', 'totalTests': '187519', 'testsPerOneMillion': '128847'}
{'country': 'Mauritius', 'cases': '8098', 'todayCases': '0', 'deaths': '25', 'todayDeaths': '0', 'recovered': '1854', 'active': '6219', 'critical': '0', 'casesPerOneMillion': '6355', 'deathsPerOneMillion': '20', 'totalTests': '358675', 'testsPerOneMillion': '281495'}
{'country': 'Yemen', 'cases': '7539', 'todayCases': '0', 'deaths': '1420', 'todayDeaths': '0', 'recovered': '4670', 'active': '1449', 'critical': '23', 'casesPerOneMillion': '247', 'deathsPerOneMillion': '46', 'totalTests': '221795', 'testsPerOneMillion': '7254'}
{'country': 'Saint Lucia', 'cases': '7232', 'todayCases': '0', 'deaths': '97', 'todayDeaths': '0', 'recovered': '5700', 'active': '1435', 'critical': '4', 'casesPerOneMillion': '39180', 'deathsPerOneMillion': '526', 'totalTests': '65853', 'testsPerOneMillion': '356761'}
{'country': 'Eritrea', 'cases': '6624', 'todayCases': '0', 'deaths': '37', 'todayDeaths': '0', 'recovered': '6571', 'active': '16', 'critical': '0', 'casesPerOneMillion': '1839', 'deathsPerOneMillion': '10', 'totalTests': '23693', 'testsPerOneMillion': '6577'}
{'country': 'Isle of Man', 'cases': '6366', 'todayCases': '0', 'deaths': '37', 'todayDeaths': '0', 'recovered': '5877', 'active': '452', 'critical': '1', 'casesPerOneMillion': '74415', 'deathsPerOneMillion': '433', 'totalTests': '83753', 'testsPerOneMillion': '979029'}
{'country': 'Sierra Leone', 'cases': '6355', 'todayCases': '0', 'deaths': '121', 'todayDeaths': '0', 'recovered': '4342', 'active': '1892', 'critical': '0', 'casesPerOneMillion': '779', 'deathsPerOneMillion': '15', 'totalTests': '160729', 'testsPerOneMillion': '19693'}
{'country': 'Niger', 'cases': '5770', 'todayCases': '0', 'deaths': '196', 'todayDeaths': '0', 'recovered': '5490', 'active': '84', 'critical': '0', 'casesPerOneMillion': '229', 'deathsPerOneMillion': '8', 'totalTests': '139342', 'testsPerOneMillion': '5529'}
{'country': 'Guinea-Bissau', 'cases': '5518', 'todayCases': '0', 'deaths': '103', 'todayDeaths': '0', 'recovered': '4592', 'active': '823', 'critical': '4', 'casesPerOneMillion': '2730', 'deathsPerOneMillion': '51', 'totalTests': '89236', 'testsPerOneMillion': '44155'}
{'country': 'Liberia', 'cases': '5459', 'todayCases': '0', 'deaths': '148', 'todayDeaths': '0', 'recovered': '2715', 'active': '2596', 'critical': '2', 'casesPerOneMillion': '1051', 'deathsPerOneMillion': '28', 'totalTests': '128246', 'testsPerOneMillion': '24696'}
{'country': 'Gibraltar', 'cases': '5290', 'todayCases': '0', 'deaths': '96', 'todayDeaths': '0', 'recovered': '5088', 'active': '106', 'critical': '5', 'casesPerOneMillion': '157071', 'deathsPerOneMillion': '2850', 'totalTests': '330405', 'testsPerOneMillion': '9810416'}
{'country': 'San Marino', 'cases': '5261', 'todayCases': '0', 'deaths': '90', 'todayDeaths': '0', 'recovered': '5119', 'active': '52', 'critical': '1', 'casesPerOneMillion': '154676', 'deathsPerOneMillion': '2646', 'totalTests': '74465', 'testsPerOneMillion': '2189310'}
{'country': 'Chad', 'cases': '4987', 'todayCases': '0', 'deaths': '174', 'todayDeaths': '0', 'recovered': '4805', 'active': '8', 'critical': '0', 'casesPerOneMillion': '294', 'deathsPerOneMillion': '10', 'totalTests': '137185', 'testsPerOneMillion': '8088'}
{'country': 'Barbados', 'cases': '4652', 'todayCases': '0', 'deaths': '48', 'todayDeaths': '0', 'recovered': '4454', 'active': '150', 'critical': '0', 'casesPerOneMillion': '16165', 'deathsPerOneMillion': '167', 'totalTests': '248865', 'testsPerOneMillion': '864784'}
{'country': 'Comoros', 'cases': '4051', 'todayCases': '0', 'deaths': '147', 'todayDeaths': '0', 'recovered': '3893', 'active': '11', 'critical': '0', 'casesPerOneMillion': '4548', 'deathsPerOneMillion': '165', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Sint Maarten', 'cases': '3394', 'todayCases': '0', 'deaths': '42', 'todayDeaths': '0', 'recovered': '3037', 'active': '315', 'critical': '2', 'casesPerOneMillion': '78145', 'deathsPerOneMillion': '967', 'totalTests': '37841', 'testsPerOneMillion': '871270'}
{'country': 'Liechtenstein', 'cases': '3228', 'todayCases': '0', 'deaths': '59', 'todayDeaths': '0', 'recovered': '3104', 'active': '65', 'critical': '3', 'casesPerOneMillion': '84386', 'deathsPerOneMillion': '1542', 'totalTests': '49126', 'testsPerOneMillion': '1284239'}
{'country': 'Monaco', 'cases': '3141', 'todayCases': '0', 'deaths': '33', 'todayDeaths': '0', 'recovered': '3015', 'active': '93', 'critical': '6', 'casesPerOneMillion': '79398', 'deathsPerOneMillion': '834', 'totalTests': '54960', 'testsPerOneMillion': '1389282'}
{'country': 'Saint Martin', 'cases': '3094', 'todayCases': '0', 'deaths': '41', 'todayDeaths': '0', 'recovered': '1399', 'active': '1654', 'critical': '7', 'casesPerOneMillion': '78492', 'deathsPerOneMillion': '1040', 'totalTests': '52859', 'testsPerOneMillion': '1340986'}
{'country': 'New Zealand', 'cases': '3054', 'todayCases': '0', 'deaths': '26', 'todayDeaths': '0', 'recovered': '2874', 'active': '154', 'critical': '5', 'casesPerOneMillion': '611', 'deathsPerOneMillion': '5', 'totalTests': '2727853', 'testsPerOneMillion': '545342'}
{'country': 'Bermuda', 'cases': '2750', 'todayCases': '0', 'deaths': '33', 'todayDeaths': '0', 'recovered': '2593', 'active': '124', 'critical': '1', 'casesPerOneMillion': '44344', 'deathsPerOneMillion': '532', 'totalTests': '436268', 'testsPerOneMillion': '7034879'}
{'country': 'Turks and Caicos', 'cases': '2613', 'todayCases': '0', 'deaths': '20', 'todayDeaths': '0', 'recovered': '2503', 'active': '90', 'critical': '1', 'casesPerOneMillion': '66463', 'deathsPerOneMillion': '509', 'totalTests': '94789', 'testsPerOneMillion': '2411014'}
{'country': 'Bhutan', 'cases': '2585', 'todayCases': '0', 'deaths': '3', 'todayDeaths': '0', 'recovered': '2553', 'active': '29', 'critical': '0', 'casesPerOneMillion': '3309', 'deathsPerOneMillion': '4', 'totalTests': '798573', 'testsPerOneMillion': '1022100'}
{'country': 'British Virgin Islands', 'cases': '2568', 'todayCases': '0', 'deaths': '37', 'todayDeaths': '0', 'recovered': '2500', 'active': '31', 'critical': '7', 'casesPerOneMillion': '84305', 'deathsPerOneMillion': '1215', 'totalTests': '77252', 'testsPerOneMillion': '2536095'}
{'country': 'Sao Tome and Principe', 'cases': '2524', 'todayCases': '0', 'deaths': '37', 'todayDeaths': '0', 'recovered': '2403', 'active': '84', 'critical': '0', 'casesPerOneMillion': '11278', 'deathsPerOneMillion': '165', 'totalTests': '14689', 'testsPerOneMillion': '65635'}
{'country': 'St. Vincent Grenadines', 'cases': '2320', 'todayCases': '0', 'deaths': '12', 'todayDeaths': '0', 'recovered': '2261', 'active': '47', 'critical': '2', 'casesPerOneMillion': '20837', 'deathsPerOneMillion': '108', 'totalTests': '64768', 'testsPerOneMillion': '581698'}
{'country': 'Brunei', 'cases': '1873', 'todayCases': '0', 'deaths': '3', 'todayDeaths': '0', 'recovered': '436', 'active': '1434', 'critical': '27', 'casesPerOneMillion': '4235', 'deathsPerOneMillion': '7', 'totalTests': '204923', 'testsPerOneMillion': '463352'}
{'country': 'Caribbean Netherlands', 'cases': '1776', 'todayCases': '0', 'deaths': '17', 'todayDeaths': '0', 'recovered': '1721', 'active': '38', 'critical': '0', 'casesPerOneMillion': '67016', 'deathsPerOneMillion': '641', 'totalTests': '20707', 'testsPerOneMillion': '781367'}
