{'country': 'World', 'cases': '204126997', 'todayCases': '28433', 'deaths': '4316005', 'todayDeaths': '517', 'recovered': '183318013', 'active': '16492979', 'critical': '99260', 'casesPerOneMillion': '26188', 'deathsPerOneMillion': '553', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Albania', 'cases': '133981', 'todayCases': '0', 'deaths': '2460', 'todayDeaths': '0', 'recovered': '130439', 'active': '1082', 'critical': '3', 'casesPerOneMillion': '46613', 'deathsPerOneMillion': '856', 'totalTests': '934342', 'testsPerOneMillion': '325065'}
{'country': 'Mozambique', 'cases': '133177', 'todayCases': '0', 'deaths': '1628', 'todayDeaths': '0', 'recovered': '107433', 'active': '24116', 'critical': '32', 'casesPerOneMillion': '4134', 'deathsPerOneMillion': '51', 'totalTests': '779449', 'testsPerOneMillion': '24193'}
{'country': 'Botswana', 'cases': '130771', 'todayCases': '0', 'deaths': '1832', 'todayDeaths': '0', 'recovered': '111411', 'active': '17528', 'critical': '1', 'casesPerOneMillion': '54399', 'deathsPerOneMillion': '762', 'totalTests': '1542739', 'testsPerOneMillion': '641764'}
{'country': 'Namibia', 'cases': '121203', 'todayCases': '0', 'deaths': '3196', 'todayDeaths': '0', 'recovered': '99438', 'active': '18569', 'critical': '76', 'casesPerOneMillion': '46768', 'deathsPerOneMillion': '1233', 'totalTests': '627260', 'testsPerOneMillion': '242037'}
{'country': 'Zimbabwe', 'cases': '116853', 'todayCases': '0', 'deaths': '3919', 'todayDeaths': '0', 'recovered': '90210', 'active': '22724', 'critical': '12', 'casesPerOneMillion': '7738', 'deathsPerOneMillion': '260', 'totalTests': '1152398', 'testsPerOneMillion': '76310'}
{'country': 'Finland', 'cases': '112656', 'todayCases': '0', 'deaths': '984', 'todayDeaths': '0', 'recovered': '46000', 'active': '65672', 'critical': '16', 'casesPerOneMillion': '20298', 'deathsPerOneMillion': '177', 'totalTests': '6035821', 'testsPerOneMillion': '1087490'}
{'country': 'Ghana', 'cases': '108226', 'todayCases': '0', 'deaths': '874', 'todayDeaths': '0', 'recovered': '100383', 'active': '6969', 'critical': '36', 'casesPerOneMillion': '3405', 'deathsPerOneMillion': '27', 'totalTests': '1459845', 'testsPerOneMillion': '45926'}
{'country': 'Cyprus', 'cases': '106428', 'todayCases': '0', 'deaths': '444', 'todayDeaths': '0', 'recovered': '90755', 'active': '15229', 'critical': '85', 'casesPerOneMillion': '87447', 'deathsPerOneMillion': '365', 'totalTests': '9366973', 'testsPerOneMillion': '7696381'}
{'country': 'Montenegro', 'cases': '103932', 'todayCases': '0', 'deaths': '1636', 'todayDeaths': '0', 'recovered': '99556', 'active': '2740', 'critical': '6', 'casesPerOneMillion': '165456', 'deathsPerOneMillion': '2604', 'totalTests': '534246', 'testsPerOneMillion': '850502'}
{'country': 'Uganda', 'cases': '95875', 'todayCases': '0', 'deaths': '2808', 'todayDeaths': '0', 'recovered': '91028', 'active': '2039', 'critical': '537', 'casesPerOneMillion': '2026', 'deathsPerOneMillion': '59', 'totalTests': '1503132', 'testsPerOneMillion': '31760'}
{'country': 'El Salvador', 'cases': '88371', 'todayCases': '0', 'deaths': '2730', 'todayDeaths': '0', 'recovered': '76952', 'active': '8689', 'critical': '151', 'casesPerOneMillion': '13549', 'deathsPerOneMillion': '419', 'totalTests': '1155634', 'testsPerOneMillion': '177181'}
{'country': 'Cambodia', 'cases': '82399', 'todayCases': '0', 'deaths': '1585', 'todayDeaths': '0', 'recovered': '76155', 'active': '4659', 'critical': '0', 'casesPerOneMillion': '4854', 'deathsPerOneMillion': '93', 'totalTests': '1895461', 'testsPerOneMillion': '111668'}
{'country': 'Cameroon', 'cases': '82064', 'todayCases': '0', 'deaths': '1334', 'todayDeaths': '0', 'recovered': '80433', 'active': '297', 'critical': '152', 'casesPerOneMillion': '3009', 'deathsPerOneMillion': '49', 'totalTests': '1751774', 'testsPerOneMillion': '64232'}
{'country': 'Maldives', 'cases': '78464', 'todayCases': '0', 'deaths': '222', 'todayDeaths': '0', 'recovered': '75660', 'active': '2582', 'critical': '11', 'casesPerOneMillion': '142395', 'deathsPerOneMillion': '403', 'totalTests': '1225978', 'testsPerOneMillion': '2224876'}
{'country': 'Rwanda', 'cases': '76635', 'todayCases': '0', 'deaths': '898', 'todayDeaths': '0', 'recovered': '44994', 'active': '30743', 'critical': '46', 'casesPerOneMillion': '5760', 'deathsPerOneMillion': '67', 'totalTests': '2165478', 'testsPerOneMillion': '162752'}
{'country': 'Luxembourg', 'cases': '74395', 'todayCases': '0', 'deaths': '825', 'todayDeaths': '0', 'recovered': '72791', 'active': '779', 'critical': '7', 'casesPerOneMillion': '116753', 'deathsPerOneMillion': '1295', 'totalTests': '3328354', 'testsPerOneMillion': '5223397'}
{'country': 'Senegal', 'cases': '68012', 'todayCases': '0', 'deaths': '1495', 'todayDeaths': '0', 'recovered': '51071', 'active': '15446', 'critical': '70', 'casesPerOneMillion': '3948', 'deathsPerOneMillion': '87', 'totalTests': '678131', 'testsPerOneMillion': '39360'}
{'country': 'Singapore', 'cases': '65836', 'todayCases': '0', 'deaths': '42', 'todayDeaths': '0', 'recovered': '64062', 'active': '1732', 'critical': '10', 'casesPerOneMillion': '11157', 'deathsPerOneMillion': '7', 'totalTests': '16206203', 'testsPerOneMillion': '2746287'}
{'country': 'Malawi', 'cases': '56135', 'todayCases': '0', 'deaths': '1850', 'todayDeaths': '0', 'recovered': '41314', 'active': '12971', 'critical': '285', 'casesPerOneMillion': '2853', 'deathsPerOneMillion': '94', 'totalTests': '357258', 'testsPerOneMillion': '18159'}
{'country': 'Jamaica', 'cases': '55140', 'todayCases': '0', 'deaths': '1231', 'todayDeaths': '0', 'recovered': '47270', 'active': '6639', 'critical': '34', 'casesPerOneMillion': '18532', 'deathsPerOneMillion': '414', 'totalTests': '509846', 'testsPerOneMillion': '171351'}
{'country': 'DRC', 'cases': '51985', 'todayCases': '0', 'deaths': '1048', 'todayDeaths': '0', 'recovered': '30189', 'active': '20748', 'critical': '0', 'casesPerOneMillion': '562', 'deathsPerOneMillion': '11', 'totalTests': '285323', 'testsPerOneMillion': '3083'}
{'country': 'Ivory Coast', 'cases': '51399', 'todayCases': '0', 'deaths': '341', 'todayDeaths': '0', 'recovered': '50205', 'active': '853', 'critical': '0', 'casesPerOneMillion': '1897', 'deathsPerOneMillion': '13', 'totalTests': '815708', 'testsPerOneMillion': '30104'}
{'country': 'Angola', 'cases': '43747', 'todayCases': '0', 'deaths': '1053', 'todayDeaths': '0', 'recovered': '40567', 'active': '2127', 'critical': '8', 'casesPerOneMillion': '1287', 'deathsPerOneMillion': '31', 'totalTests': '821071', 'testsPerOneMillion': '24157'}
{'country': 'Madagascar', 'cases': '42781', 'todayCases': '0', 'deaths': '948', 'todayDeaths': '0', 'recovered': '42456', 'active': '-623', 'critical': '24', 'casesPerOneMillion': '1502', 'deathsPerOneMillion': '33', 'totalTests': '230932', 'testsPerOneMillion': '8110'}
{'country': 'Trinidad and Tobago', 'cases': '40361', 'todayCases': '0', 'deaths': '1139', 'todayDeaths': '0', 'recovered': '33329', 'active': '5893', 'critical': '22', 'casesPerOneMillion': '28737', 'deathsPerOneMillion': '811', 'totalTests': '278917', 'testsPerOneMillion': '198589'}
{'country': 'Réunion', 'cases': '40245', 'todayCases': '0', 'deaths': '288', 'todayDeaths': '0', 'recovered': '35563', 'active': '4394', 'critical': '45', 'casesPerOneMillion': '44599', 'deathsPerOneMillion': '319', 'totalTests': '103924', 'testsPerOneMillion': '115168'}
{'country': 'Fiji', 'cases': '37582', 'todayCases': '0', 'deaths': '317', 'todayDeaths': '0', 'recovered': '12677', 'active': '24588', 'critical': '40', 'casesPerOneMillion': '41591', 'deathsPerOneMillion': '351', 'totalTests': '339577', 'testsPerOneMillion': '375797'}
{'country': 'Sudan', 'cases': '37138', 'todayCases': '0', 'deaths': '2776', 'todayDeaths': '0', 'recovered': '30867', 'active': '3495', 'critical': '0', 'casesPerOneMillion': '826', 'deathsPerOneMillion': '62', 'totalTests': '234414', 'testsPerOneMillion': '5212'}
{'country': 'Australia', 'cases': '37013', 'todayCases': '383', 'deaths': '943', 'todayDeaths': '3', 'recovered': '30462', 'active': '5608', 'critical': '70', 'casesPerOneMillion': '1433', 'deathsPerOneMillion': '37', 'totalTests': '26847522', 'testsPerOneMillion': '1039544'}
{'country': 'Malta', 'cases': '34902', 'todayCases': '0', 'deaths': '428', 'todayDeaths': '0', 'recovered': '33200', 'active': '1274', 'critical': '5', 'casesPerOneMillion': '78814', 'deathsPerOneMillion': '966', 'totalTests': '1119811', 'testsPerOneMillion': '2528692'}
{'country': 'Cabo Verde', 'cases': '34078', 'todayCases': '0', 'deaths': '298', 'todayDeaths': '0', 'recovered': '33330', 'active': '450', 'critical': '23', 'casesPerOneMillion': '60567', 'deathsPerOneMillion': '530', 'totalTests': '201440', 'testsPerOneMillion': '358021'}
{'country': 'Eswatini', 'cases': '31738', 'todayCases': '0', 'deaths': '874', 'todayDeaths': '0', 'recovered': '23900', 'active': '6964', 'critical': '10', 'casesPerOneMillion': '27047', 'deathsPerOneMillion': '745', 'totalTests': '271675', 'testsPerOneMillion': '231524'}
{'country': 'French Guiana', 'cases': '31099', 'todayCases': '0', 'deaths': '195', 'todayDeaths': '0', 'recovered': '9995', 'active': '20909', 'critical': '31', 'casesPerOneMillion': '101235', 'deathsPerOneMillion': '635', 'totalTests': '332812', 'testsPerOneMillion': '1083390'}
{'country': 'Mauritania', 'cases': '28438', 'todayCases': '0', 'deaths': '609', 'todayDeaths': '0', 'recovered': '24137', 'active': '3692', 'critical': '16', 'casesPerOneMillion': '5944', 'deathsPerOneMillion': '127', 'totalTests': '394283', 'testsPerOneMillion': '82416'}
{'country': 'Guinea', 'cases': '26969', 'todayCases': '0', 'deaths': '260', 'todayDeaths': '0', 'recovered': '24816', 'active': '1893', 'critical': '24', 'casesPerOneMillion': '1994', 'deathsPerOneMillion': '19', 'totalTests': '507130', 'testsPerOneMillion': '37497'}
{'country': 'Syria', 'cases': '26116', 'todayCases': '0', 'deaths': '1922', 'todayDeaths': '0', 'recovered': '22060', 'active': '2134', 'critical': '0', 'casesPerOneMillion': '1453', 'deathsPerOneMillion': '107', 'totalTests': '103566', 'testsPerOneMillion': '5764'}
{'country': 'Suriname', 'cases': '26046', 'todayCases': '0', 'deaths': '667', 'todayDeaths': '0', 'recovered': '22275', 'active': '3104', 'critical': '25', 'casesPerOneMillion': '43964', 'deathsPerOneMillion': '1126', 'totalTests': '94117', 'testsPerOneMillion': '158865'}
{'country': 'Gabon', 'cases': '25487', 'todayCases': '0', 'deaths': '165', 'todayDeaths': '0', 'recovered': '25279', 'active': '43', 'critical': '8', 'casesPerOneMillion': '11161', 'deathsPerOneMillion': '72', 'totalTests': '1012275', 'testsPerOneMillion': '443297'}
{'country': 'French Polynesia', 'cases': '23902', 'todayCases': '0', 'deaths': '166', 'todayDeaths': '0', 'recovered': '20432', 'active': '3304', 'critical': '27', 'casesPerOneMillion': '84549', 'deathsPerOneMillion': '587', 'totalTests': '26355', 'testsPerOneMillion': '93226'}
{'country': 'Guadeloupe', 'cases': '23821', 'todayCases': '0', 'deaths': '247', 'todayDeaths': '0', 'recovered': '2250', 'active': '21324', 'critical': '23', 'casesPerOneMillion': '59523', 'deathsPerOneMillion': '617', 'totalTests': '275414', 'testsPerOneMillion': '688191'}
{'country': 'Martinique', 'cases': '23029', 'todayCases': '0', 'deaths': '129', 'todayDeaths': '0', 'recovered': '104', 'active': '22796', 'critical': '1', 'casesPerOneMillion': '61420', 'deathsPerOneMillion': '344', 'totalTests': '246833', 'testsPerOneMillion': '658321'}
{'country': 'Guyana', 'cases': '22992', 'todayCases': '0', 'deaths': '561', 'todayDeaths': '0', 'recovered': '21637', 'active': '794', 'critical': '19', 'casesPerOneMillion': '29076', 'deathsPerOneMillion': '709', 'totalTests': '235511', 'testsPerOneMillion': '297835'}
{'country': 'Haiti', 'cases': '20433', 'todayCases': '0', 'deaths': '572', 'todayDeaths': '0', 'recovered': '15424', 'active': '4437', 'critical': '0', 'casesPerOneMillion': '1768', 'deathsPerOneMillion': '49', 'totalTests': '102731', 'testsPerOneMillion': '8890'}
{'country': 'Mayotte', 'cases': '19546', 'todayCases': '0', 'deaths': '175', 'todayDeaths': '0', 'recovered': '2964', 'active': '16407', 'critical': '0', 'casesPerOneMillion': '69793', 'deathsPerOneMillion': '625', 'totalTests': '176919', 'testsPerOneMillion': '631727'}
{'country': 'Seychelles', 'cases': '18582', 'todayCases': '0', 'deaths': '94', 'todayDeaths': '0', 'recovered': '17992', 'active': '496', 'critical': '0', 'casesPerOneMillion': '187661', 'deathsPerOneMillion': '949', 'totalTests': '21504', 'testsPerOneMillion': '217170'}
{'country': 'Papua New Guinea', 'cases': '17774', 'todayCases': '0', 'deaths': '192', 'todayDeaths': '0', 'recovered': '17384', 'active': '198', 'critical': '7', 'casesPerOneMillion': '1946', 'deathsPerOneMillion': '21', 'totalTests': '147433', 'testsPerOneMillion': '16142'}
{'country': 'Togo', 'cases': '16946', 'todayCases': '0', 'deaths': '161', 'todayDeaths': '0', 'recovered': '14898', 'active': '1887', 'critical': '0', 'casesPerOneMillion': '1995', 'deathsPerOneMillion': '19', 'totalTests': '420655', 'testsPerOneMillion': '49534'}
{'country': 'Somalia', 'cases': '15929', 'todayCases': '0', 'deaths': '858', 'todayDeaths': '0', 'recovered': '7783', 'active': '7288', 'critical': '0', 'casesPerOneMillion': '972', 'deathsPerOneMillion': '52', 'totalTests': '175273', 'testsPerOneMillion': '10700'}
{'country': 'Bahamas', 'cases': '15794', 'todayCases': '0', 'deaths': '307', 'todayDeaths': '0', 'recovered': '12869', 'active': '2618', 'critical': '15', 'casesPerOneMillion': '39744', 'deathsPerOneMillion': '773', 'totalTests': '123901', 'testsPerOneMillion': '311786'}
{'country': 'Taiwan', 'cases': '15790', 'todayCases': '0', 'deaths': '813', 'todayDeaths': '0', 'recovered': '14350', 'active': '627', 'critical': '0', 'casesPerOneMillion': '662', 'deathsPerOneMillion': '34', 'totalTests': '4131955', 'testsPerOneMillion': '173143'}
{'country': 'Tajikistan', 'cases': '15720', 'todayCases': '0', 'deaths': '122', 'todayDeaths': '0', 'recovered': '15269', 'active': '329', 'critical': '0', 'casesPerOneMillion': '1608', 'deathsPerOneMillion': '12', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Andorra', 'cases': '14836', 'todayCases': '0', 'deaths': '128', 'todayDeaths': '0', 'recovered': '14444', 'active': '264', 'critical': '0', 'casesPerOneMillion': '191675', 'deathsPerOneMillion': '1654', 'totalTests': '193595', 'testsPerOneMillion': '2501163'}
{'country': 'Mali', 'cases': '14647', 'todayCases': '0', 'deaths': '534', 'todayDeaths': '0', 'recovered': '13996', 'active': '117', 'critical': '0', 'casesPerOneMillion': '701', 'deathsPerOneMillion': '26', 'totalTests': '354413', 'testsPerOneMillion': '16964'}
{'country': 'Belize', 'cases': '14499', 'todayCases': '0', 'deaths': '340', 'todayDeaths': '0', 'recovered': '13684', 'active': '475', 'critical': '3', 'casesPerOneMillion': '35749', 'deathsPerOneMillion': '838', 'totalTests': '193354', 'testsPerOneMillion': '476736'}
{'country': 'Curaçao', 'cases': '14137', 'todayCases': '0', 'deaths': '132', 'todayDeaths': '0', 'recovered': '13443', 'active': '562', 'critical': '4', 'casesPerOneMillion': '85765', 'deathsPerOneMillion': '801', 'totalTests': '198647', 'testsPerOneMillion': '1205134'}
{'country': 'Lesotho', 'cases': '13843', 'todayCases': '0', 'deaths': '390', 'todayDeaths': '0', 'recovered': '6685', 'active': '6768', 'critical': '0', 'casesPerOneMillion': '6406', 'deathsPerOneMillion': '180', 'totalTests': '140770', 'testsPerOneMillion': '65141'}
{'country': 'Burkina Faso', 'cases': '13625', 'todayCases': '0', 'deaths': '169', 'todayDeaths': '0', 'recovered': '13391', 'active': '65', 'critical': '0', 'casesPerOneMillion': '633', 'deathsPerOneMillion': '8', 'totalTests': '206152', 'testsPerOneMillion': '9574'}
{'country': 'Congo', 'cases': '13293', 'todayCases': '0', 'deaths': '179', 'todayDeaths': '0', 'recovered': '12421', 'active': '693', 'critical': '0', 'casesPerOneMillion': '2345', 'deathsPerOneMillion': '32', 'totalTests': '188207', 'testsPerOneMillion': '33208'}
{'country': 'Aruba', 'cases': '12529', 'todayCases': '0', 'deaths': '111', 'todayDeaths': '0', 'recovered': '11615', 'active': '803', 'critical': '14', 'casesPerOneMillion': '116802', 'deathsPerOneMillion': '1035', 'totalTests': '177885', 'testsPerOneMillion': '1658339'}
{'country': 'Hong Kong', 'cases': '12016', 'todayCases': '0', 'deaths': '212', 'todayDeaths': '0', 'recovered': '11725', 'active': '79', 'critical': '0', 'casesPerOneMillion': '1589', 'deathsPerOneMillion': '28', 'totalTests': '21390075', 'testsPerOneMillion': '2827834'}
{'country': 'Djibouti', 'cases': '11663', 'todayCases': '0', 'deaths': '156', 'todayDeaths': '0', 'recovered': '11499', 'active': '8', 'critical': '0', 'casesPerOneMillion': '11618', 'deathsPerOneMillion': '155', 'totalTests': '196449', 'testsPerOneMillion': '195698'}
{'country': 'Timor-Leste', 'cases': '11579', 'todayCases': '0', 'deaths': '28', 'todayDeaths': '0', 'recovered': '10129', 'active': '1422', 'critical': '0', 'casesPerOneMillion': '8602', 'deathsPerOneMillion': '21', 'totalTests': '95473', 'testsPerOneMillion': '70926'}
{'country': 'CAR', 'cases': '11195', 'todayCases': '0', 'deaths': '98', 'todayDeaths': '0', 'recovered': '6859', 'active': '4238', 'critical': '2', 'casesPerOneMillion': '2274', 'deathsPerOneMillion': '20', 'totalTests': '60228', 'testsPerOneMillion': '12236'}
{'country': 'South Sudan', 'cases': '11121', 'todayCases': '0', 'deaths': '120', 'todayDeaths': '0', 'recovered': '10514', 'active': '487', 'critical': '0', 'casesPerOneMillion': '981', 'deathsPerOneMillion': '11', 'totalTests': '174045', 'testsPerOneMillion': '15350'}
{'country': 'Nicaragua', 'cases': '9853', 'todayCases': '0', 'deaths': '196', 'todayDeaths': '0', 'recovered': '4225', 'active': '5432', 'critical': '0', 'casesPerOneMillion': '1468', 'deathsPerOneMillion': '29', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Channel Islands', 'cases': '9687', 'todayCases': '0', 'deaths': '91', 'todayDeaths': '0', 'recovered': '8992', 'active': '604', 'critical': '0', 'casesPerOneMillion': '55155', 'deathsPerOneMillion': '518', 'totalTests': '746440', 'testsPerOneMillion': '4250023'}
{'country': 'Equatorial Guinea', 'cases': '8951', 'todayCases': '0', 'deaths': '123', 'todayDeaths': '0', 'recovered': '8757', 'active': '71', 'critical': '1', 'casesPerOneMillion': '6158', 'deathsPerOneMillion': '85', 'totalTests': '182355', 'testsPerOneMillion': '125452'}
{'country': 'Iceland', 'cases': '8900', 'todayCases': '0', 'deaths': '30', 'todayDeaths': '0', 'recovered': '7486', 'active': '1384', 'critical': '24', 'casesPerOneMillion': '25896', 'deathsPerOneMillion': '87', 'totalTests': '895164', 'testsPerOneMillion': '2604583'}
{'country': 'Burundi', 'cases': '8800', 'todayCases': '0', 'deaths': '38', 'todayDeaths': '0', 'recovered': '773', 'active': '7989', 'critical': '0', 'casesPerOneMillion': '717', 'deathsPerOneMillion': '3', 'totalTests': '345742', 'testsPerOneMillion': '28155'}
{'country': 'Benin', 'cases': '8608', 'todayCases': '0', 'deaths': '110', 'todayDeaths': '0', 'recovered': '8136', 'active': '362', 'critical': '5', 'casesPerOneMillion': '690', 'deathsPerOneMillion': '9', 'totalTests': '604310', 'testsPerOneMillion': '48452'}
{'country': 'Gambia', 'cases': '8603', 'todayCases': '0', 'deaths': '242', 'todayDeaths': '0', 'recovered': '7536', 'active': '825', 'critical': '3', 'casesPerOneMillion': '3453', 'deathsPerOneMillion': '97', 'totalTests': '100338', 'testsPerOneMillion': '40276'}
{'country': 'Laos', 'cases': '8561', 'todayCases': '0', 'deaths': '8', 'todayDeaths': '0', 'recovered': '4092', 'active': '4461', 'critical': '0', 'casesPerOneMillion': '1158', 'deathsPerOneMillion': '1', 'totalTests': '328974', 'testsPerOneMillion': '44504'}
{'country': 'Yemen', 'cases': '7187', 'todayCases': '0', 'deaths': '1389', 'todayDeaths': '0', 'recovered': '4355', 'active': '1443', 'critical': '23', 'casesPerOneMillion': '235', 'deathsPerOneMillion': '45', 'totalTests': '173163', 'testsPerOneMillion': '5668'}
{'country': 'Eritrea', 'cases': '6589', 'todayCases': '0', 'deaths': '35', 'todayDeaths': '0', 'recovered': '6492', 'active': '62', 'critical': '0', 'casesPerOneMillion': '1830', 'deathsPerOneMillion': '10', 'totalTests': '23693', 'testsPerOneMillion': '6580'}
{'country': 'Sierra Leone', 'cases': '6315', 'todayCases': '0', 'deaths': '121', 'todayDeaths': '0', 'recovered': '4313', 'active': '1881', 'critical': '0', 'casesPerOneMillion': '774', 'deathsPerOneMillion': '15', 'totalTests': '160358', 'testsPerOneMillion': '19662'}
{'country': 'Saint Lucia', 'cases': '5913', 'todayCases': '0', 'deaths': '92', 'todayDeaths': '0', 'recovered': '5468', 'active': '353', 'critical': '3', 'casesPerOneMillion': '32039', 'deathsPerOneMillion': '498', 'totalTests': '61172', 'testsPerOneMillion': '331459'}
{'country': 'Niger', 'cases': '5687', 'todayCases': '0', 'deaths': '196', 'todayDeaths': '0', 'recovered': '5401', 'active': '90', 'critical': '0', 'casesPerOneMillion': '226', 'deathsPerOneMillion': '8', 'totalTests': '131788', 'testsPerOneMillion': '5236'}
{'country': 'Isle of Man', 'cases': '5587', 'todayCases': '0', 'deaths': '33', 'todayDeaths': '0', 'recovered': '4666', 'active': '888', 'critical': '1', 'casesPerOneMillion': '65322', 'deathsPerOneMillion': '386', 'totalTests': '83753', 'testsPerOneMillion': '979224'}
{'country': 'Liberia', 'cases': '5459', 'todayCases': '0', 'deaths': '148', 'todayDeaths': '0', 'recovered': '2715', 'active': '2596', 'critical': '2', 'casesPerOneMillion': '1052', 'deathsPerOneMillion': '29', 'totalTests': '128246', 'testsPerOneMillion': '24718'}
{'country': 'San Marino', 'cases': '5194', 'todayCases': '0', 'deaths': '90', 'todayDeaths': '0', 'recovered': '5029', 'active': '75', 'critical': '0', 'casesPerOneMillion': '152720', 'deathsPerOneMillion': '2646', 'totalTests': '72683', 'testsPerOneMillion': '2137107'}
{'country': 'Gibraltar', 'cases': '5136', 'todayCases': '0', 'deaths': '95', 'todayDeaths': '0', 'recovered': '4792', 'active': '249', 'critical': '9', 'casesPerOneMillion': '152494', 'deathsPerOneMillion': '2821', 'totalTests': '318403', 'testsPerOneMillion': '9453771'}
{'country': 'Mauritius', 'cases': '5120', 'todayCases': '0', 'deaths': '21', 'todayDeaths': '0', 'recovered': '1854', 'active': '3245', 'critical': '0', 'casesPerOneMillion': '4019', 'deathsPerOneMillion': '16', 'totalTests': '358675', 'testsPerOneMillion': '281512'}
{'country': 'Chad', 'cases': '4980', 'todayCases': '0', 'deaths': '174', 'todayDeaths': '0', 'recovered': '4798', 'active': '8', 'critical': '0', 'casesPerOneMillion': '294', 'deathsPerOneMillion': '10', 'totalTests': '134208', 'testsPerOneMillion': '7921'}
{'country': 'Guinea-Bissau', 'cases': '4788', 'todayCases': '0', 'deaths': '79', 'todayDeaths': '0', 'recovered': '4185', 'active': '524', 'critical': '4', 'casesPerOneMillion': '2371', 'deathsPerOneMillion': '39', 'totalTests': '83589', 'testsPerOneMillion': '41398'}
{'country': 'Barbados', 'cases': '4480', 'todayCases': '0', 'deaths': '48', 'todayDeaths': '0', 'recovered': '4315', 'active': '117', 'critical': '0', 'casesPerOneMillion': '15568', 'deathsPerOneMillion': '167', 'totalTests': '230548', 'testsPerOneMillion': '801170'}
{'country': 'Comoros', 'cases': '4031', 'todayCases': '0', 'deaths': '147', 'todayDeaths': '0', 'recovered': '3875', 'active': '9', 'critical': '0', 'casesPerOneMillion': '4529', 'deathsPerOneMillion': '165', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Liechtenstein', 'cases': '3102', 'todayCases': '0', 'deaths': '59', 'todayDeaths': '0', 'recovered': '3024', 'active': '19', 'critical': '1', 'casesPerOneMillion': '81100', 'deathsPerOneMillion': '1543', 'totalTests': '49126', 'testsPerOneMillion': '1284373'}
{'country': 'Monaco', 'cases': '2992', 'todayCases': '0', 'deaths': '33', 'todayDeaths': '0', 'recovered': '2840', 'active': '119', 'critical': '6', 'casesPerOneMillion': '75653', 'deathsPerOneMillion': '834', 'totalTests': '54960', 'testsPerOneMillion': '1389669'}
{'country': 'Sint Maarten', 'cases': '2950', 'todayCases': '0', 'deaths': '34', 'todayDeaths': '0', 'recovered': '2706', 'active': '210', 'critical': '2', 'casesPerOneMillion': '67952', 'deathsPerOneMillion': '783', 'totalTests': '37841', 'testsPerOneMillion': '871651'}
{'country': 'New Zealand', 'cases': '2902', 'todayCases': '12', 'deaths': '26', 'todayDeaths': '0', 'recovered': '2839', 'active': '37', 'critical': '0', 'casesPerOneMillion': '580', 'deathsPerOneMillion': '5', 'totalTests': '2529030', 'testsPerOneMillion': '505594'}
{'country': 'Saint Martin', 'cases': '2713', 'todayCases': '0', 'deaths': '39', 'todayDeaths': '0', 'recovered': '1399', 'active': '1275', 'critical': '7', 'casesPerOneMillion': '68870', 'deathsPerOneMillion': '990', 'totalTests': '46787', 'testsPerOneMillion': '1187698'}
{'country': 'Bermuda', 'cases': '2614', 'todayCases': '0', 'deaths': '33', 'todayDeaths': '0', 'recovered': '2510', 'active': '71', 'critical': '0', 'casesPerOneMillion': '42145', 'deathsPerOneMillion': '532', 'totalTests': '401797', 'testsPerOneMillion': '6478089'}
{'country': 'Bhutan', 'cases': '2546', 'todayCases': '0', 'deaths': '2', 'todayDeaths': '0', 'recovered': '2485', 'active': '59', 'critical': '0', 'casesPerOneMillion': '3260', 'deathsPerOneMillion': '3', 'totalTests': '798573', 'testsPerOneMillion': '1022526'}
{'country': 'British Virgin Islands', 'cases': '2532', 'todayCases': '0', 'deaths': '37', 'todayDeaths': '0', 'recovered': '2343', 'active': '152', 'critical': '27', 'casesPerOneMillion': '83145', 'deathsPerOneMillion': '1215', 'totalTests': '75667', 'testsPerOneMillion': '2484714'}
{'country': 'Turks and Caicos', 'cases': '2523', 'todayCases': '0', 'deaths': '18', 'todayDeaths': '0', 'recovered': '2440', 'active': '65', 'critical': '1', 'casesPerOneMillion': '64207', 'deathsPerOneMillion': '458', 'totalTests': '94789', 'testsPerOneMillion': '2412241'}
{'country': 'Sao Tome and Principe', 'cases': '2475', 'todayCases': '0', 'deaths': '37', 'todayDeaths': '0', 'recovered': '2372', 'active': '66', 'critical': '0', 'casesPerOneMillion': '11067', 'deathsPerOneMillion': '165', 'totalTests': '14270', 'testsPerOneMillion': '63808'}
{'country': 'St. Vincent Grenadines', 'cases': '2299', 'todayCases': '0', 'deaths': '12', 'todayDeaths': '0', 'recovered': '2238', 'active': '49', 'critical': '2', 'casesPerOneMillion': '20651', 'deathsPerOneMillion': '108', 'totalTests': '62413', 'testsPerOneMillion': '560618'}
{'country': 'Caribbean Netherlands', 'cases': '1725', 'todayCases': '0', 'deaths': '17', 'todayDeaths': '0', 'recovered': '1673', 'active': '35', 'critical': '0', 'casesPerOneMillion': '65114', 'deathsPerOneMillion': '642', 'totalTests': '12584', 'testsPerOneMillion': '475011'}
{'country': 'Antigua and Barbuda', 'cases': '1348', 'todayCases': '0', 'deaths': '43', 'todayDeaths': '0', 'recovered': '1246', 'active': '59', 'critical': '4', 'casesPerOneMillion': '13640', 'deathsPerOneMillion': '435', 'totalTests': '17409', 'testsPerOneMillion': '176162'}
